objectid,type,food_water,medicine,fuel
18.0,hospital_s,150,150,0
20.0,hospital_s,150,150,0
24.0,hospital_s,150,150,0
25.0,hospital_s,150,150,0
27.0,hospital_s,150,150,0
28.0,hospital_s,150,150,0
35.0,hospital_s,150,150,0
37.0,hospital_s,150,150,0
38.0,hospital_s,150,150,0
39.0,hospital_s,150,150,0
40.0,hospital_s,150,150,0
41.0,hospital_s,150,150,0
47.0,hospital_s,150,150,0
48.0,hospital_s,150,150,0
49.0,hospital_s,150,150,0
51.0,hospital_s,150,150,0
53.0,hospital_s,150,150,0
56.0,hospital_s,150,150,0
57.0,hospital_s,150,150,0
58.0,hospital_s,150,150,0
59.0,hospital_s,150,150,0
61.0,hospital_s,150,150,0
62.0,hospital_s,150,150,0
64.0,hospital_s,150,150,0
65.0,hospital_s,150,150,0
67.0,hospital_s,150,150,0
68.0,hospital_s,150,150,0
70.0,hospital_s,150,150,0
71.0,hospital_s,150,150,0
72.0,hospital_s,150,150,0
74.0,hospital_s,150,150,0
75.0,hospital_s,150,150,0
78.0,hospital_s,150,150,0
83.0,hospital_s,150,150,0
84.0,hospital_s,150,150,0
86.0,hospital_s,150,150,0
88.0,hospital_s,150,150,0
89.0,hospital_s,150,150,0
90.0,hospital_s,150,150,0
91.0,hospital_s,150,150,0
100.0,hospital_s,150,150,0
101.0,hospital_s,150,150,0
102.0,hospital_s,150,150,0
136.0,hospital_s,150,150,0
137.0,hospital_s,150,150,0
176.0,hospital_s,150,150,0
178.0,hospital_s,150,150,0
179.0,hospital_s,150,150,0
180.0,hospital_s,150,150,0
182.0,hospital_s,150,150,0
184.0,hospital_s,150,150,0
188.0,hospital_s,150,150,0
190.0,hospital_s,150,150,0
191.0,hospital_s,150,150,0
194.0,hospital_s,150,150,0
200.0,hospital_s,150,150,0
212.0,hospital_s,150,150,0
213.0,hospital_s,150,150,0
216.0,hospital_s,150,150,0
218.0,hospital_s,150,150,0
221.0,hospital_s,150,150,0
222.0,hospital_s,150,150,0
226.0,hospital_s,150,150,0
233.0,hospital_s,150,150,0
234.0,hospital_s,150,150,0
235.0,hospital_s,150,150,0
238.0,hospital_s,150,150,0
245.0,hospital_s,150,150,0
255.0,hospital_s,150,150,0
256.0,hospital_s,150,150,0
26.0,hospital_l,300,300,0
29.0,hospital_l,300,300,0
30.0,hospital_l,300,300,0
31.0,hospital_l,300,300,0
32.0,hospital_l,300,300,0
33.0,hospital_l,300,300,0
34.0,hospital_l,300,300,0
36.0,hospital_l,300,300,0
52.0,hospital_l,300,300,0
54.0,hospital_l,300,300,0
55.0,hospital_l,300,300,0
60.0,hospital_l,300,300,0
69.0,hospital_l,300,300,0
81.0,hospital_l,300,300,0
82.0,hospital_l,300,300,0
85.0,hospital_l,300,300,0
87.0,hospital_l,300,300,0
177.0,hospital_l,300,300,0
181.0,hospital_l,300,300,0
183.0,hospital_l,300,300,0
189.0,hospital_l,300,300,0
199.0,hospital_l,300,300,0
208.0,hospital_l,300,300,0
209.0,hospital_l,300,300,0
210.0,hospital_l,300,300,0
211.0,hospital_l,300,300,0
217.0,hospital_l,300,300,0
219.0,hospital_l,300,300,0
220.0,hospital_l,300,300,0
232.0,hospital_l,300,300,0
237.0,hospital_l,300,300,0
240.0,hospital_l,300,300,0
241.0,hospital_l,300,300,0
242.0,hospital_l,300,300,0
243.0,hospital_l,300,300,0
244.0,hospital_l,300,300,0
10491466,ems_l,0,150,0
10229142,ems_l,0,150,0
10218728,ems_l,0,150,0
10144025,ems_l,0,150,0
10143961,ems_l,0,150,0
10143987,ems_l,0,150,0
10229399,ems_l,0,150,0
10492959,ems_l,0,150,0
10229344,ems_l,0,150,0
10229453,ems_l,0,150,0
10229216,ems_l,0,150,0
10229092,ems_l,0,150,0
10229423,ems_l,0,150,0
10165848,ems_l,0,150,0
10229236,ems_l,0,150,0
10229196,ems_l,0,150,0
10499854,ems_l,0,150,0
10229148,ems_l,0,150,0
10229382,ems_l,0,150,0
10229605,ems_l,0,150,0
10229139,ems_l,0,150,0
10229284,ems_l,0,150,0
10144001,ems_l,0,150,0
10229600,ems_l,0,150,0
10165851,ems_l,0,150,0
10229537,ems_l,0,150,0
10229090,ems_l,0,150,0
10229551,ems_l,0,150,0
10502548,ems_l,0,150,0
10166210,ems_l,0,150,0
10218738,ems_l,0,150,0
10166146,ems_l,0,150,0
10229569,ems_l,0,150,0
10166036,ems_l,0,150,0
10218727,ems_l,0,150,0
10143996,ems_l,0,150,0
10229585,ems_l,0,150,0
10229530,ems_l,0,150,0
10229338,ems_l,0,150,0
10492972,ems_l,0,150,0
10229127,ems_l,0,150,0
10229151,ems_l,0,150,0
10491563,ems_l,0,150,0
10229348,ems_l,0,150,0
10218863,ems_l,0,150,0
10229260,ems_l,0,150,0
10144029,ems_l,0,150,0
10229559,ems_l,0,150,0
10229467,ems_l,0,150,0
10229427,ems_l,0,150,0
10229144,ems_l,0,150,0
10491568,ems_l,0,150,0
10143952,ems_l,0,150,0
10229340,ems_l,0,150,0
10492949,ems_l,0,150,0
10218769,ems_l,0,150,0
10229076,ems_l,0,150,0
10143942,ems_l,0,150,0
10229607,ems_l,0,150,0
10491571,ems_l,0,150,0
10229123,ems_l,0,150,0
10143993,ems_l,0,150,0
10494143,ems_l,0,150,0
10229567,ems_l,0,150,0
10229138,ems_l,0,150,0
10491602,ems_l,0,150,0
10143925,ems_l,0,150,0
10494205,ems_l,0,150,0
10229391,ems_l,0,150,0
10229091,ems_l,0,150,0
10491564,ems_l,0,150,0
10271417,ems_l,0,150,0
